"id","name","description","local_target_model_id/id","remote_source_model_name","domain","is_many2one_template","transfer_line_ids/id","transfer_line_ids/remote_source_field","transfer_line_ids/local_target_field_id/id","transfer_line_ids/relational_migration_method","transfer_line_ids/remote_identifier_field","transfer_line_ids/local_identifier_field_id/id","transfer_line_ids/manual_id_mappings","transfer_line_ids/skip_relational_errors","transfer_line_ids/one2many_template_id/id","transfer_line_ids/related_model"
"__export__.odoo_data_transfer_template_45_6e91d608","LINEAS DE VENTA DE UN PEDIDO","Revisar nombres de: UDM, ","sale_timesheet_margin.model_sale_order_line","sale.order.line","[('order_id', '=', 25290)]","True","__export__.odoo_data_transfer_template_line_216_027a1137","display_type","sale.field_sale_order_line__display_type","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_217_30d37e04","display_name","sale.field_sale_order_line__display_name","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_218_66abd25d","product_id","sale.field_sale_order_line__product_id","Emparejar claves","default_code","product.field_product_product__default_code","{}","","","product.product"
"","","","","","","","__export__.odoo_data_transfer_template_line_219_db33a843","name","sale.field_sale_order_line__name","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_220_251db60a","product_uom_qty","sale.field_sale_order_line__product_uom_qty","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_221_006c307c","qty_delivered","sale.field_sale_order_line__qty_delivered","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_222_6d89a0b0","qty_invoiced","sale.field_sale_order_line__qty_invoiced","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_223_0282bc5d","product_uom","sale.field_sale_order_line__product_uom","Emparejar claves","name","uom.field_uom_uom__name","{5:3}","","","uom.uom"
"","","","","","","","__export__.odoo_data_transfer_template_line_224_0f85dd9f","route_id","sale_order_type.field_sale_order_line__route_id","Emparejar claves","name","stock.field_stock_route__name","{}","","","stock.route"
"","","","","","","","__export__.odoo_data_transfer_template_line_225_8f77f768","price_unit","sale.field_sale_order_line__price_unit","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_226_74594463","commitment_date","sale_order_line_date.field_sale_order_line__commitment_date","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_227_88ae0718","tax_id","sale.field_sale_order_line__tax_id","Emparejar claves","name","account.field_account_tax__description","{}","","","account.tax"
"","","","","","","","__export__.odoo_data_transfer_template_line_228_5087b2ed","discount","sale.field_sale_order_line__discount","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_229_74ac1f56","price_subtotal","sale.field_sale_order_line__price_subtotal","Emparejar claves","","","{}","","",""
"__export__.odoo_data_transfer_template_50_e54b1fb5","ACTIVIDADES VENTA (1 registro)","","mail_activity_board.model_mail_activity","mail.activity","[('res_model', '=', 'sale.order'), ('res_id', '=', 25290)]","","__export__.odoo_data_transfer_template_line_287_228c84d4","activity_type_id","mail.field_mail_activity__activity_type_id","Emparejar claves","name","mail.field_mail_activity_type__name","{}","","","mail.activity.type"
"","","","","","","","__export__.odoo_data_transfer_template_line_288_c5f10f8b","state","mail_activity_done.field_mail_activity__state","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_289_7d67396c","date_done","mail_activity_done.field_mail_activity__date_done","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_290_f729c8ef","summary","mail.field_mail_activity__summary","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_291_2c51ffc4","date_deadline","mail.field_mail_activity__date_deadline","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_292_fde4d5b0","user_id","mail.field_mail_activity__user_id","Emparejar claves","login","base.field_res_users__login","{}","","","res.users"
"","","","","","","","__export__.odoo_data_transfer_template_line_293_0c488108","note","mail.field_mail_activity__note","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_294_90c3fd66","res_model_id","mail.field_mail_activity__res_model_id","Emparejar claves","model","base.field_ir_model__model","{}","","","ir.model"
"","","","","","","","__export__.odoo_data_transfer_template_line_295_f8aec204","res_model","mail.field_mail_activity__res_model","Emparejar claves","","","{}","","",""
"","","","","","","","__export__.odoo_data_transfer_template_line_296_cbd1319e","res_id","mail.field_mail_activity__res_id","Emparejar claves","name","sale.field_sale_order__name","{}","","","sale.order"
